What is the name of the input file containing the 
local z axis for element: (  4847)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4848)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4849)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4850)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4851)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4852)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4853)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4854)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4855)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4856)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4857)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4858)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4859)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4860)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4861)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4862)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4863)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4864)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4865)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4866)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4867)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4868)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4869)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4870)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4871)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4872)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4873)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4874)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4875)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4876)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4877)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4878)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4879)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4880)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4881)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4882)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4883)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4884)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4885)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4886)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4887)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4888)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4889)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4890)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4891)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4892)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4893)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4894)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4895)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4896)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4897)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4898)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4899)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4900)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4901)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4902)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4903)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4904)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4905)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4906)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4907)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4908)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4909)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4910)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4911)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4912)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4913)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4914)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4915)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4916)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4917)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4918)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4919)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4920)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4921)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4922)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4923)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4924)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4925)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4926)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4927)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4928)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4929)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4930)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4931)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4932)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4933)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4934)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4935)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4936)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4937)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4938)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4939)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4940)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4941)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4942)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4943)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4944)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4945)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4946)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4947)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4948)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4949)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4950)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4951)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4952)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4953)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4954)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4955)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4956)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4957)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4958)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4959)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4960)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4961)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4962)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4963)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4964)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4965)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4966)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4967)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4968)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4969)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4970)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4971)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4972)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4973)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4974)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4975)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4976)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4977)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4978)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4979)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4980)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4981)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4982)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4983)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4984)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4985)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4986)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4987)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4988)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4989)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4990)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4991)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4992)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4993)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4994)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4995)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4996)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4997)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4998)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  4999)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5000)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5001)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5002)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5003)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5004)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5005)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5006)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5007)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5008)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5009)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5010)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5011)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5012)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5013)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5014)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5015)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5016)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5017)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5018)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5019)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5020)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5021)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5022)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5023)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5024)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5025)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5026)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5027)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5028)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5029)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5030)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5031)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5032)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5033)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5034)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5035)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5036)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5037)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5038)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5039)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5040)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5041)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5042)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5043)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5044)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5045)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5046)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5047)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5048)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5049)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5050)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5051)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5052)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5053)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5054)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5055)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5056)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5057)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5058)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5059)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5060)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5061)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5062)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5063)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5064)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5065)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5066)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5067)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5068)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5069)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5070)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5071)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5072)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5073)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5074)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5075)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5076)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5077)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5078)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5079)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5080)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5081)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5082)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5083)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5084)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5085)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5086)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5087)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5088)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5089)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5090)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5091)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5092)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5093)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5094)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5095)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5096)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5097)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5098)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5099)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5100)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5101)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5102)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5103)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5104)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5105)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5106)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5107)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5108)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5109)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5110)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5111)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5112)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5113)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5114)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5115)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5116)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5117)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5118)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5119)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5120)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5121)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5122)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5123)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5124)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5125)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5126)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5127)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5128)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5129)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5130)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5131)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5132)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5133)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5134)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5135)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5136)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5137)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5138)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5139)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5140)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5141)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5142)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5143)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5144)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5145)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5146)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5147)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5148)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5149)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5150)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5151)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5152)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5153)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5154)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5155)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5156)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5157)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5158)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5159)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5160)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5161)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5162)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5163)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5164)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5165)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5166)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5167)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5168)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5169)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5170)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5171)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5172)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5173)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5174)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5175)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5176)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5177)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5178)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5179)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5180)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5181)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5182)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5183)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5184)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5185)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5186)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5187)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5188)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5189)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5190)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5191)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5192)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5193)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5194)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5195)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5196)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5197)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5198)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5199)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5200)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5201)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5202)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5203)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5204)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5205)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5206)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5207)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5208)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5209)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5210)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5211)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5212)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5213)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5214)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5215)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5216)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5217)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5218)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5219)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5220)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5221)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5222)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5223)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5224)  0.000000e+00   0.000000e+00    0.000000e+00
